Reading variables.
Rearranging ThermonucleotideBLAST output files into formatted tables.
Target = Pig, kmer_sensitivity_cutoff = 90, kmer_specificity_cutoff = 95

Rearranging ThermonucleotideBLAST output into a table format.
Formatted table for file no.11 written to Pig_sens90_spec95_results_table11.txt
Formatted table for file no.37 written to Pig_sens90_spec95_results_table37.txt
Formatted table for file no.32 written to Pig_sens90_spec95_results_table32.txt
Formatted table for file no.26 written to Pig_sens90_spec95_results_table26.txt
Formatted table for file no.5 written to Pig_sens90_spec95_results_table5.txt
Formatted table for file no.31 written to Pig_sens90_spec95_results_table31.txt
Formatted table for file no.43 written to Pig_sens90_spec95_results_table43.txt
Formatted table for file no.45 written to Pig_sens90_spec95_results_table45.txt
Formatted table for file no.25 written to Pig_sens90_spec95_results_table25.txt
Formatted table for file no.42 written to Pig_sens90_spec95_results_table42.txt
Formatted table for file no.30 written to Pig_sens90_spec95_results_table30.txt
Formatted table for file no.44 written to Pig_sens90_spec95_results_table44.txt
Formatted table for file no.27 written to Pig_sens90_spec95_results_table27.txt
Formatted table for file no.51 written to Pig_sens90_spec95_results_table51.txt
Formatted table for file no.40 written to Pig_sens90_spec95_results_table40.txt
Formatted table for file no.20 written to Pig_sens90_spec95_results_table20.txt
Formatted table for file no.49 written to Pig_sens90_spec95_results_table49.txt
Formatted table for file no.23 written to Pig_sens90_spec95_results_table23.txt
Formatted table for file no.35 written to Pig_sens90_spec95_results_table35.txt
Formatted table for file no.1 written to Pig_sens90_spec95_results_table1.txt
Formatted table for file no.65 written to Pig_sens90_spec95_results_table65.txt
Formatted table for file no.48 written to Pig_sens90_spec95_results_table48.txt
Formatted table for file no.41 written to Pig_sens90_spec95_results_table41.txt
Formatted table for file no.62 written to Pig_sens90_spec95_results_table62.txt
Formatted table for file no.13 written to Pig_sens90_spec95_results_table13.txt
Formatted table for file no.38 written to Pig_sens90_spec95_results_table38.txt
Formatted table for file no.61 written to Pig_sens90_spec95_results_table61.txt
Formatted table for file no.59 written to Pig_sens90_spec95_results_table59.txt
Formatted table for file no.2 written to Pig_sens90_spec95_results_table2.txt
Formatted table for file no.52 written to Pig_sens90_spec95_results_table52.txt
Formatted table for file no.15 written to Pig_sens90_spec95_results_table15.txt
Formatted table for file no.47 written to Pig_sens90_spec95_results_table47.txt
Formatted table for file no.67 written to Pig_sens90_spec95_results_table67.txt
Formatted table for file no.63 written to Pig_sens90_spec95_results_table63.txt
Formatted table for file no.57 written to Pig_sens90_spec95_results_table57.txt
Formatted table for file no.29 written to Pig_sens90_spec95_results_table29.txt
Formatted table for file no.68 written to Pig_sens90_spec95_results_table68.txt
Formatted table for file no.34 written to Pig_sens90_spec95_results_table34.txt
Formatted table for file no.14 written to Pig_sens90_spec95_results_table14.txt
Formatted table for file no.7 written to Pig_sens90_spec95_results_table7.txt
Formatted table for file no.46 written to Pig_sens90_spec95_results_table46.txt
Formatted table for file no.16 written to Pig_sens90_spec95_results_table16.txt
Formatted table for file no.28 written to Pig_sens90_spec95_results_table28.txt
Formatted table for file no.39 written to Pig_sens90_spec95_results_table39.txt
Formatted table for file no.10 written to Pig_sens90_spec95_results_table10.txt
Formatted table for file no.19 written to Pig_sens90_spec95_results_table19.txt
Formatted table for file no.55 written to Pig_sens90_spec95_results_table55.txt
Formatted table for file no.21 written to Pig_sens90_spec95_results_table21.txt
Formatted table for file no.6 written to Pig_sens90_spec95_results_table6.txt
Formatted table for file no.36 written to Pig_sens90_spec95_results_table36.txt
Formatted table for file no.9 written to Pig_sens90_spec95_results_table9.txt
Formatted table for file no.58 written to Pig_sens90_spec95_results_table58.txt
Formatted table for file no.54 written to Pig_sens90_spec95_results_table54.txt
Formatted table for file no.24 written to Pig_sens90_spec95_results_table24.txt
Formatted table for file no.8 written to Pig_sens90_spec95_results_table8.txt
Formatted table for file no.12 written to Pig_sens90_spec95_results_table12.txt
Formatted table for file no.56 written to Pig_sens90_spec95_results_table56.txt
Formatted table for file no.17 written to Pig_sens90_spec95_results_table17.txt
Formatted table for file no.3 written to Pig_sens90_spec95_results_table3.txt
Formatted table for file no.53 written to Pig_sens90_spec95_results_table53.txt
Formatted table for file no.33 written to Pig_sens90_spec95_results_table33.txt
Formatted table for file no.66 written to Pig_sens90_spec95_results_table66.txt
Formatted table for file no.18 written to Pig_sens90_spec95_results_table18.txt
Formatted table for file no.60 written to Pig_sens90_spec95_results_table60.txt
Formatted table for file no.4 written to Pig_sens90_spec95_results_table4.txt
Formatted table for file no.64 written to Pig_sens90_spec95_results_table64.txt
Formatted table for file no.50 written to Pig_sens90_spec95_results_table50.txt
Formatted table for file no.22 written to Pig_sens90_spec95_results_table22.txt

DONE: The script has completed successfully.
